Category,Answers,Questions
textlocal,"Yes, you can send text messages internationally. However, please contact your account manager to enable this feature. Each message sent will use up a certain amount of credits depending on the country it is being sent to. Mobile marketing in North America is subject to local regulations so we are not able to support this region. Contact us for a full list of which countries you can send to, the networks they use and the amount of credits the message will use.",Can I send messages outside the UK?
textlocal,"SMS stands for Short Message Service, and refers to sending short text messages from one device to another. The size of an SMS text message is restricted to 160 characters.
MMS stands for Multimedia Messaging Service. MMS is an expansion of the SMS format that is able to send larger quantities of information per individual message. With an MMS, you're able to send multimedia content types including video, images and audio to another device.
The difference between SMS and MMS boils down to MMS being able to send multimedia content, while SMS can't.",What is the difference between SMS and MMS?
textlocal,"An SMS gateway is the means through which a computer can send or receive SMS messages. Often allowing for the conversion and sending of other forms of media or message (such as email), SMS gateways will generally utilise the same mobile phone networks as the messages sent from mobile phones.",What is an SMS gateway?
textlocal,"There are no contracts involved in running a Messenger account – it all works on a pay as you go basis, so you can send text messages with no hassle. If you purchase any inbound systems they have a minimum term of one month which is renewable.",Are there any contracts or commitments with Messenger?
textlocal,"You do not need a mobile phone; messages are sent and received from Messenger. It is all web based so you do not need to download anything. All you need is an internet enabled PC, Mac or Tablet.",Do I need a mobile phone?
textlocal,"It's essentially the same process that you would go through when sending a standard SMS message on your phone, only on your computer. With a Textlocal Messenger account for you or your business, it's as simple as typing in your message, selecting the number you wish it to be sent to, and pressing send. Job done.",How can I send and receive SMS messages online?
textlocal,The cost depends on how many credits you want to buy; one credit equals one text message to one UK phone and the credits last indefinitely. The cost of our credit bundles can be found by logging into your account.,How much does it cost to send a message?
textlocal,"We do not provide data, however we do offer a SMS short number which is extremely effective in collecting opt-in numbers and opt ins from your customers and can be used alongside any text marketing activity.",Does Textlocal provide data?
textlocal,"Any UK business, society or community group can use Textlocal to reach out to customers, staff or friends with SMS, instantly connecting to people where ever they are. With different levels of service, there's something to suit an organisation regardless of size. Textlocal offers unbeatable prices, with packages starting from £5 for 100 messages, there's also excellent support with passionate experts here to help.",Who can use Textlocal services?
textlocal,Any phone registered on a UK Network can send a text to a UK short number whether in the UK or abroad at the time. Our Dedicated Inbound Numbers are on UK or Irish Networks and can receive texts from anywhere. The cost to the sender will be their standard network rate for texting a UK/Irish Network.,Can people text my short number or Dedicated Inbound Number from abroad?
textlocal,"Whilst we offer most SMS marketing services, unfortunately we do not offer Premium Rate services.",Can I charge people to text my short number?
textlocal,"Yes, people can opt out of your text marketing by texting your free keyword followed by the word STOP to your shared inbound number that we give you, or simply the word STOP to a Dedicated Inbound Number. When using a keyword on our shared short number you can simply instruct people to text the word stop after the keyword at no additional cost. If you do not require an inbound system, then we can provide you with a specialised opt-out short number for €65 a year or you can use the free, randomly generated keyword on that is given to you when you open the account.
When one of your users chooses to opt-out of your SMS marketing, their phone number will be automatically removed from all your contact lists and added to your opt-out list. This opt-out list can be exported for further use. The SMS Gateway will block any messages being sent to this number from your account again until the sender chooses to opt back in. If you upload the number to your contact manager again the system will remove this for you.",Can people opt-out of my SMS Marketing?
textlocal,"Your data is completely safe. Textlocal do not share or pass on any of your data, including the mobile numbers you upload. Your data will only be used for your SMS marketing. For further information see our SLA. Textlocal provide a secure 128bit encrypted service which is equivalent to online banking security",How secure is my data?
textlocal,"The reports section of your Messenger shows if a message has been delivered or undelivered, if it's pending or if the number was invalid.",How can I check if a message has been sent?
textlocal,Your SMS credits will never expire.,Will my SMS credits expire?
textlocal,Your SMS marketing campaigns can be up and running within minutes.,How long does the service take to set up?
textlocal,You can import mobile numbers from an excel sheet or a CSV file. You can upload your mobile numbers along with five fields of information with just a few clicks of a button. You can also enter your numbers individually or by copy and pasting if you have smaller volumes.,Can I import data into my Textlocal SMS account?
textlocal,"A message will use over one credit if you do either of the following:

you are using over 160 characters per message.
you have opted to use the simple reply service which uses 1.5 credits per message.
you have merged data into your message which is increasing the characters.
you have sent to international numbers which can use up to 2.9 credits per message see international pricing for a full list.",Why are my messages using up two credits?
textlocal,"This is because Excel thinks your mobile number is a SMS long number so has converted it into scientific notation. To fix this click on the column header, click Format Cells->As Number->0 decimal places.",Why do numbers look like 4.47741E+12 when I export to Excel?
textlocal,"One SMS credit will use up 160 characters, 161 characters will use two credits and so on. It states clearly when typing your message how many characters you have used and how many credits your text will use up so you can edit this accordingly.",How many characters in a message?
textlocal,Messages will stay in your Messenger permanently. You can easily export these to an excel file for your own records.,How long do messages stay in my inbox for?
textlocal,"Yes it can, as long as it is 11 characters or less. Sender names are a great way to enhance awareness. You can create as many sender names as you wish, at no extra cost. The sender name could also be a mobile number or a Virtual Inbound Number that we can provide.","Can the sender name be my business name, rather than a number?"
textlocal,By using a sender name you are overriding the number the message comes from. This means that the receiving phone cannot decipher where the message has originated in order to send a reply.,Why can't I receive replies when using a sender name?
textlocal,"Yes, it's easy to queue text messages for delivery. Choose to schedule them to be sent only after specific times and dates. You can also set an end date for your message to expire, to prevent it being sent out after a specified date. Staggering messages is also possible; to allow time to handle responses instead of being overwhelmed by many all in one go. If you need to change the time and date the send is scheduled for you can do so via the reports section of Messenger.",Can I schedule messages to be sent at a later date?
textlocal,Textlocal was established in 2005 by Alastair Shortland and Darren Daws.,When was Textlocal established?
textlocal,"What business sectors can benefit from mobile marketingSMS is the universal tool. Whether being used purely for sales and marketing or for transactional alerts, SMS can and will fit into any application and sector.",What business sectors can benefit from mobile marketing
textlocal,"Does the size of the business affect the success of SMSNo, smaller campaigns work as well as the larger campaigns, as long as you have an opt-in database of your contacts and you send relevant messaging to them.",Does the size of the business affect the success of SMS
textlocal,"How can local businesses get greater benefits from text marketingLocal businesses can benefit from being able to instantly communicate to hundreds or thousands of people the latest offers & promotions, delivered in 5 seconds and read by 95% in 5 minutes.",How can local businesses get greater benefits from text marketing
textlocal,"When you start an account with us, you are given two free MMS credits with which to try out our service, as well as 10 free SMS messages. Simply log-in to your Textlocal Messenger account, and start sending today!",How can I send free MMS messages?
textlocal,"Yes, you can merge data into your messages by inputting the information into your excel spread sheet. Once you have uploaded the file you can make sure each column heading is relevant to the information stored in each column.",Can I merge data into my messages?
textlocal,"Yes you can. To receive replies, set your sender name to a valid mobile number, either your own mobile number or a Virtual Inbound Number which we can supply. If you use a sender name i.e. your company name, people cannot text back as the receiving phone cannot tell where the message originated without a phone number. Alternatively, for a few credits more you can use our Simple Reply Service. We will allocate an inbound number to each group of messages you send out, each message using 1.5 credits.",Can I receive replies?
textlocal,What is the cost of receiving repliesIt costs you absolutely nothing to receive a reply however the sender will be charged at their standard network rate.,What is the cost of receiving replies
textlocal,A keyword is a requirement when using any kind of shared number. The message must start with the keyword so the Textlocal system can direct the message to relevant person's inbox. Try and keep your keyword as simple as possible to avoid mistakes.,What is a keyword?
textlocal,"A short number, also known as a 'short code', is essentially an abbreviated phone number, and in the context of mobile marketing, these allow for consumers who have received a marketing message to easily respond. As well as allowing for easier responses from consumers, the short number system often makes it much easier for an automated mobile marketing programme, like ours, to handle the consumer's reply.
For example, if you were looking to increase the number of recipients of your marketing messages, you could send out a group email with the message ""To opt-in to receive further marketing communications send 'OPT-IN' to 00000"". In this instance, '00000' is the short number number, which would direct the message to our servers. Upon reading the keyword 'OPT-IN', our software will automatically sort the number that sent the message into your business' opt-in database. This is just one example of the utility of short numbers in mobile marketing, but it succinctly illustrates their potential.",What is a mobile marketing short number?
textlocal,All the messages you receive online will appear in your Textlocal Messenger inbox. This inbox works just like your email inbox.,How do I see my received messages?
textlocal,All inbound message sent to Messenger will be automatically forwarded to you via email. You can select up to 20 email addresses for the messages to be forwarded to for each live inbox. This is free.,Can I receive text messages as an email?
textlocal,"Of course, we can automatically forward inbound messages to your handset. This costs 1 message credit.",Can you forward a message I receive to my number?
textlocal,"Using an inbound text number or short code, you can receive text messages from UK customers at no extra cost. It's free for you to receive the message and only costs the customer their standard network cost. All messages will appear in your Messenger account, so simply log in and view at your leisure. You can also choose to automatically forward all inbound messages to you via email for free.
Short codes will only work from handsets registered in the same country as the code, as there is no country code on the number. Our 60777 and 66777 short codes work only in the UK. However for Ireland we own the short code 51777 and Textlocal has access to short codes in more than 20 other countries.",How can I receive UK text messages online?
textlocal,"How to get a free UK short numberTextlocal offers a free UK short number with every Messenger account, along with a free unique keyword. This comes as standard and it's free to receive texts to your Messenger account. Any message sent to the Textlocal short number (60777) with your keyword at the beginning will automatically be forwarded to your Messenger account.
There are additional options to personalise keywords and short numbers. The short number only works on handsets in the country it is registered to. For more info on short numbers, see the page on receiving SMS.",How to get a free UK short number
textlocal,"No one other than you uses your Dedicated Inbound Number so no keyword is required, although you can create keywords within your Messenger for various SMS marketing campaigns if you wish.",Does a Dedicated Inbound Number need a keyword?
textlocal,"Yes, as short codes are different to regular 11-digit phone numbers, they don't have a country code. This means SMS can only be sent and received from handsets registered in the same country. Our 60777 and 66777 numbers will only work for UK handsets, but don't worry as we have great international rates for UK-based businesses. As well as this we also offer excellent options for businesses in Ireland and internationally, which includes an Irish short code number and opt-in abilities. To send SMS internationally, please contact your account manager to enable this feature.",Will my short code only let me send to UK customers?
textlocal,"Bulk SMS messaging works in exactly the same way as sending a text message online (as detailed in the previous entry), except for on a larger scale. Rather than sending an SMS message to one recipient, you would send your SMS message to a group of recipients utilising the functionality of a bulk SMS service, like our proprietary Textlocal Messenger service.",How does bulk SMS messaging work?
textlocal,"Our system is extremely easy to use. Once you have amassed a list of customer phone numbers, they are uploaded to your Textlocal Messenger account. The next step is to obtain consent, from the owners of those numbers, to receive additional communications from your business. Once customers have begun to opt in to receive messages, and you have purchased a message bundle from us, simply login to your Textlocal Messenger account, enter a message, and select the individual customers, or customer groups that you want to receive the message. Click send, and you're done!",How do I send bulk SMS messages for my business?
textlocal,"Simple, just start an account for your business with Textlocal Messenger and either directly buy message bundles from your account or request an invoice directly from us. If you find a competitor with a superior price than that which we are currently offering, make sure you mention it to us, and we'll match or beat their price.",How can businesses buy bulk SMS messages?
textlocal,"We have gone to great lengths to ensure that our service presents superb value for money to our customers; as such, our service and software are free, you simply pay for the texts that you send.
For extra convenience, we sell our messages in bundles; the smaller bundles offer a price of 4.9p per text. However, the bigger the bundle, the better the value; if you were to purchase a 25,000 message bundle (for £1050.00), you'd be charged a rate of 4.2p per message. Don't forget, we'll match or beat any competitor's price.",How much does bulk SMS cost?
textlocal,"How long does it take to send sms in bulkThere is no set time of how long it takes to send bulk SMS messages, however when you set a bulk SMS message to send immediately, we can process up to 8000 SMS messages per second.",How long does it take to send sms in bulk
textlocal,What's the limit on simultaneous bulk messagingWe can send up to 8000 Bulk SMS messages per second with our direct connections to the UK networks.,What's the limit on simultaneous bulk messaging
textlocal,"Are there sms packages for bulk text that reduce my costsYes there are, the more messages you buy the cheaper it gets. To see a list of our bulk SMS prices, please sign up or log in to see our bundle prices.",Are there sms packages for bulk text that reduce my costs
textlocal,"Does the time needed to send bulk marketing differ from country to countryNo. Because we have direct connections to the UK mobile networks, we can deliver the messages to foreign countries at the same speed.",Does the time needed to send bulk marketing differ from country to country
textlocal,"What support do I get creating bulk marketingUsing our award winning SMS platform sending messages is a simple, however if you would like help managing or sending your bulk SMS campaigns, then please consider using our managed services or contact our friendly support team for help.",What support do I get creating bulk marketing
textlocal,"Yes, our SMS gateway can be used reliably from any email software, server or CRM application. Access to the gateway is free and allows the user to send an SMS to an unlimited number of recipients. Simply sign up for a free Messenger account, enable SMS to your account and send the messages as emails to [email].",Can I integrate the Textlocal Bulk SMS gateway into my application?
textlocal,"You can sign up for a free trial in just 30 seconds, with no credit card required. Simply enter your email address to get started and get 10 free texts. Our platform is free to sign up and if you decide you like us after the free trial, you just pay for the texts you send.",Can I sign up for a free trial?
textlocal,"It's easy to send bulk SMS to UK handsets, simply sign up for our free software and choose the bundle that suits you. Simple to use; emails can be sent and received via your computer and sent to an unlimited number of contacts.
For international messages we offer competitive prices to over 200 countries. They are sent over established network providers allowing you to connect with mobile phones in the UK and beyond.",How to send bulk SMS in the UK?
textlocal,"We currently offer 1 way SMS to USA numbers. To send to the USA, your text message will need to have a US sender ID. To activate a US sender ID, the cost is £150 setup and £50 per month rental. Messages will cost 1 credit per 160 characters (based on £ sterling billing).
If you would like to purchase a US sender ID we can issue an invoice via email which would be payable by credit/debit card, Paypal or BACs.",Can you send to the US?
textlocal,"Textlocal allows you to connect with any mobile phone in over 200 countries. We use well established network providers across all of these countries to provide the best possible service to you. Depending on the country you are sending to, the message will cost you between 0.2 and 2.5 credits.",Can you send to non-EU countries?
textlocal,"Before you send a message you are presented with a confirmation pop up box. This screen confirms your Sender Name and if replies will be permitted, who or what group will receive your message, how many credits your send will use, when the message will be sent and finally the message content. Unfortunately, as we offer this information before you send your message, we're unable to recall a message due to the delivery speed being 3 – 5 seconds and we do not offer any refund of credits for messages sent out in error.",Can I recall messages after they are sent?
textlocal,Email to SMS is a built in feature of Messenger which allows you to send and receive SMS from your Email application.,What is Email to SMS?
textlocal,"Utilise our email to SMS gateway; it's exceptionally easy to use. Once you or your business have an account on Textlocal Messenger, simply enable the email to SMS functionality, and address an email to the phone number of the customer that you wish to contact (i.e. [email]). Press send, and you're sorted.",How can I send SMS messages from an email service?
textlocal,"You can set up your email address, sender names, message length and security in the Email to SMS settings within your settings tab.",How do I set up Email to SMS?
textlocal,Simply send an email to [email] from your registered Textlocal accounts address. To send from other addresses simply add them as aliases on your Settings->Email to SMS settings page.,How do I send an Email to SMS?
textlocal,To indicate the end of your message simply include ## and any text following this will not be included.,How do I stop my email signature being included?
textlocal,Email to SMS costs the same as sending SMS from your Textlocal account.,How much does Email to SMS cost?
textlocal,You can select what you want the sender name to be by entering this in the subject field in this format: sender=YOURNAME. This is optional; if you choose to not enter anything in here your default sender name will be used.,Who does the message appear to come from?
textlocal,Email to SMS works with any email program.,What email programme do I need?
textlocal,Each group created in your Messenger has a group ID which can be found in your reports section and then Advanced Reports. To send email to SMS to this group use the address format: [email],What address do I send the email to when sending to a group?
textlocal,Use the format [email] you can add as many single contacts as you wish by adding to the 'to' and 'cc' fields and also within the body of the email.,What address do I send the email to when sending to a single contact?
textlocal,"If you are a registered UK charity, then you can benefit from a flat rate of 2.8p per text (UK only sends). Especially tailored for charities, Textlocal provides the lowest cost possible for text credits, enabling you to enhance communications with supporters, colleagues and potential donors. We already work with a range of UK based charities including Marie Curie Cancer Care, Greenpeace and Safe@Last.",What are the benefits of a UK charity account?
textlocal,You must have a registered charity number and have an email account registered at that charity's domain address. To apply for a charity account click on the charity button in Settings.,Do I qualify for a charity account?
textlocal,"Yes, you can use the free Mobile Web Page creation tool within your Textlocal account.",Can I create a Mobile Web Page myself?
textlocal,A mobile web page/ site is designed especially for the smaller screens of mobile phones. It will improve the customer experience for people visiting your page/ site on their mobile handsets.,What is a Mobile Web Page?
textlocal,You can send a link to your mobile page via SMS.,How do I send a Mobile Web Page?
textlocal,"No, you can create single pages. For example you could take an existing customer email campaign and turn it into a Mobile Web Page.",Do I have to have multiple pages?
textlocal,"One of our mobile marketing experts can help create these for you, cost efficiently. Contact us for a quote.",Can you create a Mobile Web Page for me?
textlocal,Up to 600KB sent and received.,How large can the message be?
textlocal,"Our API will convert inbound MMS messages, such as pictures, to a number of different formats; simply select the format which is easiest for you or your business to utilise. We can pass on the pictures that have been sent to you as email attachments, direct into your application or server, or into your Textlocal Inbox.",How do I receive picture messages from customers?
textlocal,"An MMS is a message that contains either a picture, video or sound file. These can be sent and received in your Textlocal Messenger.",What is an MMS message?
textlocal,An API allows the automatic sending of text messages e.g. car insurance renewal reminder texts.,What is an API?
textlocal,It only takes 15 minutes to be up and running. See our Developers page to see example documentation and code examples.,How long does it take to set up?
textlocal,The API is FREE to use. You just need to pay for the credits to send the messages.,How much does it cost to use the API?
textlocal,"API stands for Application Programming Interface. In essence, an API allows for easy communication between two pieces of software; acting as a translator or go-between. In the context of text marketing, an API translates the information that you enter into a text marketing programme into a format appropriate for sending over a mobile phone network, or vice versa.",What is a text marketing API?
textlocal,"Yes, you simply purchase SMS text bundles at the UK's cheapest rates and we even have a price promise. If you find prices cheaper elsewhere, we'll do our best to match it.",Is Messenger really free to use?
textlocal,"Yes, all prices on the website exclude VAT.",Do your prices exclude VAT?
textlocal,"You can purchase bundles of credits up to 25,000 online with a credit or debit card or PayPal. Alternatively we can invoice you for 1000 credits or more which you can pay by bank transfer of cheque. The credits will be added upon receipt of payment.",How can I buy credits?
textlocal,Any inbound number can be purchased via the inbox section in Messenger. Click 'create a new inbox' to proceed.,How do I buy a Dedicated Inbound Number or Short Number?
textlocal,"No, you pay for the amount of credits you need and inboxes for as long as you require them for.",Am I tied into any contracts?
textlocal,"No, although you can set up a standing order for our monthly services if you wish.",Can I pay by Direct Debit?
textlocal,It is an online data capture form which is designed especially for the screen of a mobile phone.,What is a mobile survey?
textlocal,"The tool can be used to create any kind of data capture form. This can be application forms, registration forms, questionnaires, booking forms and much more.","I don't need to send feedback surveys, what else can my business use this tool for?"
textlocal,There are two different pricing options available. The pay-as-you-go option will cost 2 credits for every survey sent within 160 characters. There is no other cost for this. Alternatively you can pay £25 a month and send an unlimited amount of surveys (still using one text credit per send),How much does it cost to send a mobile survey?
textlocal,The survey is sent via a link in a text message.,How do I send the survey to my customers?
textlocal,"Yes, you can insert images to your form, including your logo.",Can I brand my mobile form?
textlocal,A mobile survey can be accessed from any internet enabled phone.,Can a mobile survey or form be viewed on any kind of mobile phone?
textlocal,Responses are collected in your Textlocal account. They will be displayed in charts to easily digest the information and available to export to Excel.,How will I get the responses to my survey?
textlocal,"This is another task that is extremely easy to accomplish through Textlocal. Providing that the document that you wish to attach is smaller than 10MB in file size, you're good to go. Within the your dashboard, select the file that you wish to attach in the same way that you would when composing an email. Our platform will convert the file into an easily accessible link within the body of the text message. The file will be hosted securely on our servers, so attaching a file to an SMS message is not only easy, but requires minimal IT infrastructure on the part of your business.
When on the 'send SMS' screen, click to include attachment and we will host it online for you and add the short link in your text message.",How do I attach a document to an SMS message?
textlocal,An attachment is an additional file you can send as a link in a text message.,What is an attachment?
textlocal,There is no extra cost to include in attachment to your text message,How much does it cost to send an attachment?
textlocal,If their phone is not connected to a WIFI connection then they may be charged for data allowance.,Will the end user be charged to download the attachment?
textlocal,The maximum file you can attach to a message is 10MB.,What is the maximum file size I can attach?
textlocal,"Tickets and vouchers are for one time use only. Once the unique code has been redeemed, it cannot be redeemed again.
A loyalty card can be used multiple times; you set the rules for how many times it can be redeemed and what actions sit behind each scan.",What is the difference between a voucher a ticket and a loyalty card?
textlocal,"You design this as part of the tool in your Textlocal account. It's a mobile optimised page, you add images or logo's, colours, text, bar codes and/ or QR codes, plus any links or mail merge features.","What will my mobile voucher, ticket or loyalty card look like?"
textlocal,"Your voucher, ticket or loyalty card is sent to your customers as a link in a text message. This can be sent directly to them or as an auto response to a short number keyword.",How do I send it to my customers?
textlocal,"Yes, these are unique codes that can be used for any kind of redemption. A unique code or bar code could be used for entry into an event or venue, to claim a discount on a purchase, one-time access to an online account or a unique pin number.",My business doesn't have a need to offer 'tickets' is there anything else that I can use this feature for?
textlocal,You Textlocal account can assign unique codes to all your customers or you can upload your own unique codes if you have them.,Do I have to create my own unique codes?
textlocal,"Passbook is a built in app on all iPhones, while PassWallet is the Android alternative. It saves all mobile tickets, boarding passes, vouchers and card in one place. You can include a Passbook/ PassWallet feature in every ticket, voucher or loyalty card you create.",What is Passbook?
textlocal,"Codes can be redeemed by either scanning the bar code or QR codes with the Textlocal app which will marry up with the rules set in place in your account, or you can manually enter the code into your account or integrate it with your EPoS system.",How do my customers redeem their code?
textlocal,"It's optional, but costs no extra and gives your contacts an additional way to redeem their ticket voucher or loyalty card.",Do I have to include Passbook?
textlocal,You can include the unique code for that contact in the body of the text message so they can still access the code even if they can't click through to a mobile page. You don't have to include a mobile page.,What if my customers don't have a smart phone?
textlocal,"Yes, full integration is possible so tickets, vouchers and loyalty cards can be redeemed through your till system.",Can I integrate this with my epos/online store?
textlocal,"Yes, all results are displayed in your reports and you can also download them as a CSV file. You can separately download the data for anyone who hasn't redeemed their code yet and target them with a reminder text message.",Will I be able to access results of who has and hasn't redeemed?
textlocal,"Can I include anything else in my mobile ticket/voucher/loyalty cardYou can include any normal mail merge fields and trackable links in the text message itself or on the mobile ticket, voucher or loyalty card.",Can I include anything else in my mobile ticket/voucher/loyalty card
textlocal,"Yes, you set how many times it can be redeemed and what alerts are set after each scan, so you know what rewards are due and when.",Do I set the rules for my loyalty card?
textlocal,Can they be used more than once,Are the unique codes open to abuse? Can they be used more than once?
textlocal,"Yes, you can set the expiry date and an expiry message on the first set up screen. Once you've completed the entire set up you choose when you want to push the ticket, voucher or loyalty card live.","My business runs offers for short periods of time, can I put a start and end date on the vouchers I send out?"
textlocal,"Reselling SMS has never been easier. In partnership with Textlocal, you can create a new revenue stream from existing customers, whilst helping them grow their business using highly effective SMS marketing.
We offer three SMS reseller partner models (Dual Brand and White Label), so whether you're experienced in selling mobile marketing or just starting out, we have a solution that will work for your business.",What are the options to resell Textlocal Messenger?
textlocal,"As a Dual Branded SMS marketing partner, you can start selling business mobile messaging solutions at minimal cost and earn money from every purchase your customers make.
We'll build a dual branded Messenger account so your customers can log in to send and receive text messages. Through this, they can also access the full range of services and features, like short codes, attachments and keywords, as well as the tools needed to build their own mobile web pages.
Benefits of this SMS reselling partnership include:

Dual branded platform for your customers to log in and send texts
Create customer accounts and manage account tagging
Earn ongoing commission for every purchase made, paid quarterly
Customers can purchase online, by cheque, bank transfer or over the phone
Dedicated Account Management and access to our support team
Full reporting available with Sales & Marketing support",Can we be a dual brand partner?
textlocal,"As a SMS White Label partner, we make it easy for you to create new revenue streams for your business. Your branded platform can be set up in minutes so you can quickly benefit from offering mobile marketing solutions to your customers. You can set your own pricing for different customers, which means you can build the most competitive offering. We provide you with your own account creation tool, master account and fully integrated reporting tools, so you have full control over your SMS propositions.
White label SMS benefits include:

White Label platform with your company logo and brand colours
We provide an account creation tool, master account and report package
Pricing structured to suit your business
Use of four Keywords on our Short Code 60777 (for up to 12 months)
Platform maintenance and updates included for the duration of your contract
Your fully branded platform means that Textlocal is hidden away in the background. You purchase SMS credits from Textlocal in bulk and these sit in your platform. These
credits are transferred to your customers when they make a purchase, however you must have enough credits in your account to be able to transfer them. These credits can be
sold to your customers at a competitive price, to maximise your profit margin. We will require a domain name with a secure (SSL) certificate to setup your branded platform.
We can usually do this within seven days, to get your service up and running on time. The fee for the service is £299.",Can we white label Textlocal Messenger?
